!!node 0!!
0.19 992
0.19 993
0.19 994
0.19 995
0.19 996
0.19 997
0.19 998
0.19 999
!!node 1000!!
0.21 0
0.21 1
0.21 2
0.21 3
0.21 4
0.21 5
0.21 6
0.21 7
!!node 1001!!
0.21 8
0.21 9
0.21 10
0.21 11
0.21 12
0.21 13
0.21 14
0.21 15
!!node 1002!!
0.21 16
0.21 17
0.21 18
0.21 19
0.21 20
0.21 21
0.21 22
0.21 23
!!node 1003!!
0.21 24
0.21 25
0.21 26
0.21 27
0.21 28
0.21 29
0.21 30
0.21 31
!!node 1004!!
0.21 32
0.21 33
0.21 34
0.21 35
0.21 36
0.21 37
0.21 38
0.21 39
!!node 1005!!
0.21 40
0.21 41
0.21 42
0.21 43
0.21 44
0.21 45
0.21 46
0.21 47
!!node 1006!!
0.21 48
0.21 49
0.21 50
0.21 51
0.21 52
0.21 53
0.21 54
0.21 55
!!node 1007!!
0.21 56
0.21 57
0.21 58
0.21 59
0.21 60
0.21 61
0.21 62
0.21 63
!!node 1008!!
0.21 64
0.21 65
0.21 66
0.21 67
0.21 68
0.21 69
0.21 70
0.21 71
!!node 1009!!
0.21 72
0.21 73
0.21 74
0.21 75
0.21 76
0.21 77
0.21 78
0.21 79
!!node 1010!!
0.21 80
0.21 81
0.21 82
0.21 83
0.21 84
0.21 85
0.21 86
0.21 87
!!node 1011!!
0.21 88
0.21 89
0.21 90
0.21 91
0.21 92
0.21 93
0.21 94
0.21 95
!!node 1012!!
0.21 96
0.21 97
0.21 98
0.21 99
0.21 100
0.21 101
0.21 102
0.21 103
!!node 1013!!
0.21 104
0.21 105
0.21 106
0.21 107
0.21 108
0.21 109
0.21 110
0.21 111
!!node 1014!!
0.21 112
0.21 113
0.21 114
0.21 115
0.21 116
0.21 117
0.21 118
0.21 119
!!node 1015!!
0.21 120
0.21 121
0.21 122
0.21 123
0.21 124
0.21 125
0.21 126
0.21 127
!!node 1016!!
0.21 128
0.21 129
0.21 130
0.21 131
0.21 132
0.21 133
0.21 134
0.21 135
!!node 1017!!
0.21 136
0.21 137
0.21 138
0.21 139
0.21 140
0.21 141
0.21 142
0.21 143
!!node 1018!!
0.21 144
0.21 145
0.21 146
0.21 147
0.21 148
0.21 149
0.21 150
0.21 151
!!node 1019!!
0.21 152
0.21 153
0.21 154
0.21 155
0.21 156
0.21 157
0.21 158
0.21 159
!!node 1020!!
0.21 160
0.21 161
0.21 162
0.21 163
0.21 164
0.21 165
0.21 166
0.21 167
!!node 1021!!
0.21 168
0.21 169
0.21 170
0.21 171
0.21 172
0.21 173
0.21 174
0.21 175
!!node 1022!!
0.21 176
0.21 177
0.21 178
0.21 179
0.21 180
0.21 181
0.21 182
0.21 183
!!node 1023!!
0.21 184
0.21 185
0.21 186
0.21 187
0.21 188
0.21 189
0.21 190
0.21 191
!!node 1024!!
0.21 192
0.21 193
0.21 194
0.21 195
0.21 196
0.21 197
0.21 198
0.21 199
!!node 1025!!
0.21 200
0.21 201
0.21 202
0.21 203
0.21 204
0.21 205
0.21 206
0.21 207
!!node 1026!!
0.21 208
0.21 209
0.21 210
0.21 211
0.21 212
0.21 213
0.21 214
0.21 215
!!node 1027!!
0.21 216
0.21 217
0.21 218
0.21 219
0.21 220
0.21 221
0.21 222
0.21 223
!!node 1028!!
0.21 224
0.21 225
0.21 226
0.21 227
0.21 228
0.21 229
0.21 230
0.21 231
!!node 1029!!
0.21 232
0.21 233
0.21 234
0.21 235
0.21 236
0.21 237
0.21 238
0.21 239
!!node 1030!!
0.21 240
0.21 241
0.21 242
0.21 243
0.21 244
0.21 245
0.21 246
0.21 247
!!node 1031!!
0.21 248
0.21 249
0.21 250
0.21 251
0.21 252
0.21 253
0.21 254
0.21 255
!!node 1032!!
0.21 256
0.21 257
0.21 258
0.21 259
0.21 260
0.21 261
0.21 262
0.21 263
!!node 1033!!
0.21 264
0.21 265
0.21 266
0.21 267
0.21 268
0.21 269
0.21 270
0.21 271
!!node 1034!!
0.21 272
0.21 273
0.21 274
0.21 275
0.21 276
0.21 277
0.21 278
0.21 279
!!node 1035!!
0.21 280
0.21 281
0.21 282
0.21 283
0.21 284
0.21 285
0.21 286
0.21 287
!!node 1036!!
0.21 288
0.21 289
0.21 290
0.21 291
0.21 292
0.21 293
0.21 294
0.21 295
!!node 1037!!
0.21 296
0.21 297
0.21 298
0.21 299
0.21 300
0.21 301
0.21 302
0.21 303
!!node 1038!!
0.21 304
0.21 305
0.21 306
0.21 307
0.21 308
0.21 309
0.21 310
0.21 311
!!node 1039!!
0.21 312
0.21 313
0.21 314
0.21 315
0.21 316
0.21 317
0.21 318
0.21 319
!!node 1040!!
0.21 320
0.21 321
0.21 322
0.21 323
0.21 324
0.21 325
0.21 326
0.21 327
!!node 1041!!
0.21 328
0.21 329
0.21 330
0.21 331
0.21 332
0.21 333
0.21 334
0.21 335
!!node 1042!!
0.21 336
0.21 337
0.21 338
0.21 339
0.21 340
0.21 341
0.21 342
0.21 343
!!node 1043!!
0.21 344
0.21 345
0.21 346
0.21 347
0.21 348
0.21 349
0.21 350
0.21 351
!!node 1044!!
0.21 352
0.21 353
0.21 354
0.21 355
0.21 356
0.21 357
0.21 358
0.21 359
!!node 1045!!
0.21 360
0.21 361
0.21 362
0.21 363
0.21 364
0.21 365
0.21 366
0.21 367
!!node 1046!!
0.21 368
0.21 369
0.21 370
0.21 371
0.21 372
0.21 373
0.21 374
0.21 375
!!node 1047!!
0.21 376
0.21 377
0.21 378
0.21 379
0.21 380
0.21 381
0.21 382
0.21 383
!!node 1048!!
0.21 384
0.21 385
0.21 386
0.21 387
0.21 388
0.21 389
0.21 390
0.21 391
!!node 1049!!
0.21 392
0.21 393
0.21 394
0.21 395
0.21 396
0.21 397
0.21 398
0.21 399
!!node 1050!!
0.21 400
0.21 401
0.21 402
0.21 403
0.21 404
0.21 405
0.21 406
0.21 407
!!node 1051!!
0.21 408
0.21 409
0.21 410
0.21 411
0.21 412
0.21 413
0.21 414
0.21 415
!!node 1052!!
0.21 416
0.21 417
0.21 418
0.21 419
0.21 420
0.21 421
0.21 422
0.21 423
!!node 1053!!
0.21 424
0.21 425
0.21 426
0.21 427
0.21 428
0.21 429
0.21 430
0.21 431
!!node 1054!!
0.21 432
0.21 433
0.21 434
0.21 435
0.21 436
0.21 437
0.21 438
0.21 439
!!node 1055!!
0.21 440
0.21 441
0.21 442
0.21 443
0.21 444
0.21 445
0.21 446
0.21 447
!!node 1056!!
0.21 448
0.21 449
0.21 450
0.21 451
0.21 452
0.21 453
0.21 454
0.21 455
!!node 1057!!
0.21 456
0.21 457
0.21 458
0.21 459
0.21 460
0.21 461
0.21 462
0.21 463
!!node 1058!!
0.21 464
0.21 465
0.21 466
0.21 467
0.21 468
0.21 469
0.21 470
0.21 471
!!node 1059!!
0.21 472
0.21 473
0.21 474
0.21 475
0.21 476
0.21 477
0.21 478
0.21 479
!!node 1060!!
0.21 480
0.21 481
0.21 482
0.21 483
0.21 484
0.21 485
0.21 486
0.21 487
!!node 1061!!
0.21 488
0.21 489
0.21 490
0.21 491
0.21 492
0.21 493
0.21 494
0.21 495
!!node 1062!!
0.21 496
0.21 497
0.21 498
0.21 499
0.21 500
0.21 501
0.21 502
0.21 503
!!node 1063!!
0.21 504
0.21 505
0.21 506
0.21 507
0.21 508
0.21 509
0.21 510
0.21 511
!!node 1064!!
0.21 512
0.21 513
0.21 514
0.21 515
0.21 516
0.21 517
0.21 518
0.21 519
!!node 1065!!
0.21 520
0.21 521
0.21 522
0.21 523
0.21 524
0.21 525
0.21 526
0.21 527
!!node 1066!!
0.21 528
0.21 529
0.21 530
0.21 531
0.21 532
0.21 533
0.21 534
0.21 535
!!node 1067!!
0.21 536
0.21 537
0.21 538
0.21 539
0.21 540
0.21 541
0.21 542
0.21 543
!!node 1068!!
0.21 544
0.21 545
0.21 546
0.21 547
0.21 548
0.21 549
0.21 550
0.21 551
!!node 1069!!
0.21 552
0.21 553
0.21 554
0.21 555
0.21 556
0.21 557
0.21 558
0.21 559
!!node 1070!!
0.21 560
0.21 561
0.21 562
0.21 563
0.21 564
0.21 565
0.21 566
0.21 567
!!node 1071!!
0.21 568
0.21 569
0.21 570
0.21 571
0.21 572
0.21 573
0.21 574
0.21 575
!!node 1072!!
0.21 576
0.21 577
0.21 578
0.21 579
0.21 580
0.21 581
0.21 582
0.21 583
!!node 1073!!
0.21 584
0.21 585
0.21 586
0.21 587
0.21 588
0.21 589
0.21 590
0.21 591
!!node 1074!!
0.21 592
0.21 593
0.21 594
0.21 595
0.21 596
0.21 597
0.21 598
0.21 599
!!node 1075!!
0.21 600
0.21 601
0.21 602
0.21 603
0.21 604
0.21 605
0.21 606
0.21 607
!!node 1076!!
0.21 608
0.21 609
0.21 610
0.21 611
0.21 612
0.21 613
0.21 614
0.21 615
!!node 1077!!
0.21 616
0.21 617
0.21 618
0.21 619
0.21 620
0.21 621
0.21 622
0.21 623
!!node 1078!!
0.21 624
0.21 625
0.21 626
0.21 627
0.21 628
0.21 629
0.21 630
0.21 631
!!node 1079!!
0.21 632
0.21 633
0.21 634
0.21 635
0.21 636
0.21 637
0.21 638
0.21 639
!!node 1080!!
0.21 640
0.21 641
0.21 642
0.21 643
0.21 644
0.21 645
0.21 646
0.21 647
!!node 1081!!
0.21 648
0.21 649
0.21 650
0.21 651
0.21 652
0.21 653
0.21 654
0.21 655
!!node 1082!!
0.21 656
0.21 657
0.21 658
0.21 659
0.21 660
0.21 661
0.21 662
0.21 663
!!node 1083!!
0.21 664
0.21 665
0.21 666
0.21 667
0.21 668
0.21 669
0.21 670
0.21 671
!!node 1084!!
0.21 672
0.21 673
0.21 674
0.21 675
0.21 676
0.21 677
0.21 678
0.21 679
!!node 1085!!
0.21 680
0.21 681
0.21 682
0.21 683
0.21 684
0.21 685
0.21 686
0.21 687
!!node 1086!!
0.21 688
0.21 689
0.21 690
0.21 691
0.21 692
0.21 693
0.21 694
0.21 695
!!node 1087!!
0.21 696
0.21 697
0.21 698
0.21 699
0.21 700
0.21 701
0.21 702
0.21 703
!!node 1088!!
0.21 704
0.21 705
0.21 706
0.21 707
0.21 708
0.21 709
0.21 710
0.21 711
!!node 1089!!
0.21 712
0.21 713
0.21 714
0.21 715
0.21 716
0.21 717
0.21 718
0.21 719
!!node 1090!!
0.21 720
0.21 721
0.21 722
0.21 723
0.21 724
0.21 725
0.21 726
0.21 727
!!node 1091!!
0.21 728
0.21 729
0.21 730
0.21 731
0.21 732
0.21 733
0.21 734
0.21 735
!!node 1092!!
0.21 736
0.21 737
0.21 738
0.21 739
0.21 740
0.21 741
0.21 742
0.21 743
!!node 1093!!
0.21 744
0.21 745
0.21 746
0.21 747
0.21 748
0.21 749
0.21 750
0.21 751
!!node 1094!!
0.21 752
0.21 753
0.21 754
0.21 755
0.21 756
0.21 757
0.21 758
0.21 759
!!node 1095!!
0.21 760
0.21 761
0.21 762
0.21 763
0.21 764
0.21 765
0.21 766
0.21 767
!!node 1096!!
0.21 768
0.21 769
0.21 770
0.21 771
0.21 772
0.21 773
0.21 774
0.21 775
!!node 1097!!
0.21 776
0.21 777
0.21 778
0.21 779
0.21 780
0.21 781
0.21 782
0.21 783
!!node 1098!!
0.21 784
0.21 785
0.21 786
0.21 787
0.21 788
0.21 789
0.21 790
0.21 791
!!node 1099!!
0.21 792
0.21 793
0.21 794
0.21 795
0.21 796
0.21 797
0.21 798
0.21 799
!!node 1100!!
0.21 800
0.21 801
0.21 802
0.21 803
0.21 804
0.21 805
0.21 806
0.21 807
!!node 1101!!
0.21 808
0.21 809
0.21 810
0.21 811
0.21 812
0.21 813
0.21 814
0.21 815
!!node 1102!!
0.21 816
0.21 817
0.21 818
0.21 819
0.21 820
0.21 821
0.21 822
0.21 823
!!node 1103!!
0.21 824
0.21 825
0.21 826
0.21 827
0.21 828
0.21 829
0.21 830
0.21 831
!!node 1104!!
0.21 832
0.21 833
0.21 834
0.21 835
0.21 836
0.21 837
0.21 838
0.21 839
!!node 1105!!
0.21 840
0.21 841
0.21 842
0.21 843
0.21 844
0.21 845
0.21 846
0.21 847
!!node 1106!!
0.21 848
0.21 849
0.21 850
0.21 851
0.21 852
0.21 853
0.21 854
0.21 855
!!node 1107!!
0.21 856
0.21 857
0.21 858
0.21 859
0.21 860
0.21 861
0.21 862
0.21 863
!!node 1108!!
0.21 864
0.21 865
0.21 866
0.21 867
0.21 868
0.21 869
0.21 870
0.21 871
!!node 1109!!
0.21 872
0.21 873
0.21 874
0.21 875
0.21 876
0.21 877
0.21 878
0.21 879
!!node 1110!!
0.21 880
0.21 881
0.21 882
0.21 883
0.21 884
0.21 885
0.21 886
0.21 887
!!node 1111!!
0.21 888
0.21 889
0.21 890
0.21 891
0.21 892
0.21 893
0.21 894
0.21 895
!!node 1112!!
0.21 896
0.21 897
0.21 898
0.21 899
0.21 900
0.21 901
0.21 902
0.21 903
!!node 1113!!
0.21 904
0.21 905
0.21 906
0.21 907
0.21 908
0.21 909
0.21 910
0.21 911
!!node 1114!!
0.21 912
0.21 913
0.21 914
0.21 915
0.21 916
0.21 917
0.21 918
0.21 919
!!node 1115!!
0.21 920
0.21 921
0.21 922
0.21 923
0.21 924
0.21 925
0.21 926
0.21 927
!!node 1116!!
0.21 928
0.21 929
0.21 930
0.21 931
0.21 932
0.21 933
0.21 934
0.21 935
!!node 1117!!
0.21 936
0.21 937
0.21 938
0.21 939
0.21 940
0.21 941
0.21 942
0.21 943
!!node 1118!!
0.21 944
0.21 945
0.21 946
0.21 947
0.21 948
0.21 949
0.21 950
0.21 951
!!node 1119!!
0.21 952
0.21 953
0.21 954
0.21 955
0.21 956
0.21 957
0.21 958
0.21 959
!!node 1120!!
0.21 960
0.21 961
0.21 962
0.21 963
0.21 964
0.21 965
0.21 966
0.21 967
!!node 1121!!
0.21 968
0.21 969
0.21 970
0.21 971
0.21 972
0.21 973
0.21 974
0.21 975
!!node 1122!!
0.21 976
0.21 977
0.21 978
0.21 979
0.21 980
0.21 981
0.21 982
0.21 983
!!node 1123!!
0.21 984
0.21 985
0.21 986
0.21 987
0.21 988
0.21 989
0.21 990
0.21 991
!!node 1124!!
0.21 992
0.21 993
0.21 994
0.21 995
0.21 996
0.21 997
0.21 998
0.21 999
!!node 1125!!
0.23 0
0.23 1
0.23 2
0.23 3
0.23 4
0.23 5
0.23 6
0.23 7
!!node 1126!!
0.23 8
0.23 9
0.23 10
0.23 11
0.23 12
0.23 13
0.23 14
0.23 15
!!node 1127!!
0.23 16
0.23 17
0.23 18
0.23 19
0.23 20
0.23 21
0.23 22
0.23 23
!!node 1128!!
0.23 24
0.23 25
0.23 26
0.23 27
0.23 28
0.23 29
0.23 30
0.23 31
!!node 1129!!
0.23 32
0.23 33
0.23 34
0.23 35
0.23 36
0.23 37
0.23 38
0.23 39
!!node 1130!!
0.23 40
0.23 41
0.23 42
0.23 43
0.23 44
0.23 45
0.23 46
0.23 47
!!node 1131!!
0.23 48
0.23 49
0.23 50
0.23 51
0.23 52
0.23 53
0.23 54
0.23 55
!!node 1132!!
0.23 56
0.23 57
0.23 58
0.23 59
0.23 60
0.23 61
0.23 62
0.23 63
!!node 1133!!
0.23 64
0.23 65
0.23 66
0.23 67
0.23 68
0.23 69
0.23 70
0.23 71
!!node 1134!!
0.23 72
0.23 73
0.23 74
0.23 75
0.23 76
0.23 77
0.23 78
0.23 79
!!node 1135!!
0.23 80
0.23 81
0.23 82
0.23 83
0.23 84
0.23 85
0.23 86
0.23 87
!!node 1136!!
0.23 88
0.23 89
0.23 90
0.23 91
0.23 92
0.23 93
0.23 94
0.23 95
!!node 1137!!
0.23 96
0.23 97
0.23 98
0.23 99
0.23 100
0.23 101
0.23 102
0.23 103
!!node 1138!!
0.23 104
0.23 105
0.23 106
0.23 107
0.23 108
0.23 109
0.23 110
0.23 111
!!node 1139!!
0.23 112
0.23 113
0.23 114
0.23 115
0.23 116
0.23 117
0.23 118
0.23 119
!!node 1140!!
0.23 120
0.23 121
0.23 122
0.23 123
0.23 124
0.23 125
0.23 126
0.23 127
!!node 1141!!
0.23 128
0.23 129
0.23 130
0.23 131
0.23 132
0.23 133
0.23 134
0.23 135
!!node 1142!!
0.23 136
0.23 137
0.23 138
0.23 139
0.23 140
0.23 141
0.23 142
0.23 143
!!node 1143!!
0.23 144
0.23 145
0.23 146
0.23 147
0.23 148
0.23 149
0.23 150
0.23 151
!!node 1144!!
0.23 152
0.23 153
0.23 154
0.23 155
0.23 156
0.23 157
0.23 158
0.23 159
!!node 1145!!
0.23 160
0.23 161
0.23 162
0.23 163
0.23 164
0.23 165
0.23 166
0.23 167
!!node 1146!!
0.23 168
0.23 169
0.23 170
0.23 171
0.23 172
0.23 173
0.23 174
0.23 175
!!node 1147!!
0.23 176
0.23 177
0.23 178
0.23 179
0.23 180
0.23 181
0.23 182
0.23 183
!!node 1148!!
0.23 184
0.23 185
0.23 186
0.23 187
0.23 188
0.23 189
0.23 190
0.23 191
!!node 1149!!
0.23 192
0.23 193
0.23 194
0.23 195
0.23 196
0.23 197
0.23 198
0.23 199
!!node 1150!!
0.23 200
0.23 201
0.23 202
0.23 203
0.23 204
0.23 205
0.23 206
0.23 207
!!node 1151!!
0.23 208
0.23 209
0.23 210
0.23 211
0.23 212
0.23 213
0.23 214
0.23 215
!!node 1152!!
0.23 216
0.23 217
0.23 218
0.23 219
0.23 220
0.23 221
0.23 222
0.23 223
!!node 1153!!
0.23 224
0.23 225
0.23 226
0.23 227
0.23 228
0.23 229
0.23 230
0.23 231
!!node 1154!!
0.23 232
0.23 233
0.23 234
0.23 235
0.23 236
0.23 237
0.23 238
0.23 239
!!node 1155!!
0.23 240
0.23 241
0.23 242
0.23 243
0.23 244
0.23 245
0.23 246
0.23 247
!!node 1156!!
0.23 248
0.23 249
0.23 250
0.23 251
0.23 252
0.23 253
0.23 254
0.23 255
!!node 1157!!
0.23 256
0.23 257
0.23 258
0.23 259
0.23 260
0.23 261
0.23 262
0.23 263
!!node 1158!!
0.23 264
0.23 265
0.23 266
0.23 267
0.23 268
0.23 269
0.23 270
0.23 271
!!node 1159!!
0.23 272
0.23 273
0.23 274
0.23 275
0.23 276
0.23 277
0.23 278
0.23 279
!!node 1160!!
0.23 280
0.23 281
0.23 282
0.23 283
0.23 284
0.23 285
0.23 286
0.23 287
!!node 1161!!
0.23 288
0.23 289
0.23 290
0.23 291
0.23 292
0.23 293
0.23 294
0.23 295
!!node 1162!!
0.23 296
0.23 297
0.23 298
0.23 299
0.23 300
0.23 301
0.23 302
0.23 303
!!node 1163!!
0.23 304
0.23 305
0.23 306
0.23 307
0.23 308
0.23 309
0.23 310
0.23 311
!!node 1164!!
0.23 312
0.23 313
0.23 314
0.23 315
0.23 316
0.23 317
0.23 318
0.23 319
!!node 1165!!
0.23 320
0.23 321
0.23 322
0.23 323
0.23 324
0.23 325
0.23 326
0.23 327
!!node 1166!!
0.23 328
0.23 329
0.23 330
0.23 331
0.23 332
0.23 333
0.23 334
0.23 335
!!node 1167!!
0.23 336
0.23 337
0.23 338
0.23 339
0.23 340
0.23 341
0.23 342
0.23 343
!!node 1168!!
0.23 344
0.23 345
0.23 346
0.23 347
0.23 348
0.23 349
0.23 350
0.23 351
!!node 1169!!
0.23 352
0.23 353
0.23 354
0.23 355
0.23 356
0.23 357
0.23 358
0.23 359
!!node 1170!!
0.23 360
0.23 361
0.23 362
0.23 363
0.23 364
0.23 365
0.23 366
0.23 367
!!node 1171!!
0.23 368
0.23 369
0.23 370
0.23 371
0.23 372
0.23 373
0.23 374
0.23 375
!!node 1172!!
0.23 376
0.23 377
0.23 378
0.23 379
0.23 380
0.23 381
0.23 382
0.23 383
!!node 1173!!
0.23 384
0.23 385
0.23 386
0.23 387
0.23 388
0.23 389
0.23 390
0.23 391
!!node 1174!!
0.23 392
0.23 393
0.23 394
0.23 395
0.23 396
0.23 397
0.23 398
0.23 399
!!node 1175!!
0.23 400
0.23 401
0.23 402
0.23 403
0.23 404
0.23 405
0.23 406
0.23 407
!!node 1176!!
0.23 408
0.23 409
0.23 410
0.23 411
0.23 412
0.23 413
0.23 414
0.23 415
!!node 1177!!
0.23 416
0.23 417
0.23 418
0.23 419
0.23 420
0.23 421
0.23 422
0.23 423
!!node 1178!!
0.23 424
0.23 425
0.23 426
0.23 427
0.23 428
0.23 429
0.23 430
0.23 431
!!node 1179!!
0.23 432
0.23 433
0.23 434
0.23 435
0.23 436
0.23 437
0.23 438
0.23 439
!!node 1180!!
0.23 440
0.23 441
0.23 442
0.23 443
0.23 444
0.23 445
0.23 446
0.23 447
!!node 1181!!
0.23 448
0.23 449
0.23 450
0.23 451
0.23 452
0.23 453
0.23 454
0.23 455
!!node 1182!!
0.23 456
0.23 457
0.23 458
0.23 459
0.23 460
0.23 461
0.23 462
0.23 463
!!node 1183!!
0.23 464
0.23 465
0.23 466
0.23 467
0.23 468
0.23 469
0.23 470
0.23 471
!!node 1184!!
0.23 472
0.23 473
0.23 474
0.23 475
0.23 476
0.23 477
0.23 478
0.23 479
!!node 1185!!
0.23 480
0.23 481
0.23 482
0.23 483
0.23 484
0.23 485
0.23 486
0.23 487
!!node 1186!!
0.23 488
0.23 489
0.23 490
0.23 491
0.23 492
0.23 493
0.23 494
0.23 495
!!node 1187!!
0.23 496
0.23 497
0.23 498
0.23 499
0.23 500
0.23 501
0.23 502
0.23 503
!!node 1188!!
0.23 504
0.23 505
0.23 506
0.23 507
0.23 508
0.23 509
0.23 510
0.23 511
!!node 1189!!
0.23 512
0.23 513
0.23 514
0.23 515
0.23 516
0.23 517
0.23 518
0.23 519
!!node 1190!!
0.23 520
0.23 521
0.23 522
0.23 523
0.23 524
0.23 525
0.23 526
0.23 527
!!node 1191!!
0.23 528
0.23 529
0.23 530
0.23 531
0.23 532
0.23 533
0.23 534
0.23 535
!!node 1192!!
0.23 536
0.23 537
0.23 538
0.23 539
0.23 540
0.23 541
0.23 542
0.23 543
!!node 1193!!
0.23 544
0.23 545
0.23 546
0.23 547
0.23 548
0.23 549
0.23 550
0.23 551
!!node 1194!!
0.23 552
0.23 553
0.23 554
0.23 555
0.23 556
0.23 557
0.23 558
0.23 559
!!node 1195!!
0.23 560
0.23 561
0.23 562
0.23 563
0.23 564
0.23 565
0.23 566
0.23 567
!!node 1196!!
0.23 568
0.23 569
0.23 570
0.23 571
0.23 572
0.23 573
0.23 574
0.23 575
!!node 1197!!
0.23 576
0.23 577
0.23 578
0.23 579
0.23 580
0.23 581
0.23 582
0.23 583
!!node 1198!!
0.23 584
0.23 585
0.23 586
0.23 587
0.23 588
0.23 589
0.23 590
0.23 591
!!node 1199!!
0.23 592
0.23 593
0.23 594
0.23 595
0.23 596
0.23 597
0.23 598
0.23 599
!!node 1200!!
0.23 600
0.23 601
0.23 602
0.23 603
0.23 604
0.23 605
0.23 606
0.23 607
!!node 1201!!
0.23 608
0.23 609
0.23 610
0.23 611
0.23 612
0.23 613
0.23 614
0.23 615
!!node 1202!!
0.23 616
0.23 617
0.23 618
0.23 619
0.23 620
0.23 621
0.23 622
0.23 623
!!node 1203!!
0.23 624
0.23 625
0.23 626
0.23 627
0.23 628
0.23 629
0.23 630
0.23 631
!!node 1204!!
0.23 632
0.23 633
0.23 634
0.23 635
0.23 636
0.23 637
0.23 638
0.23 639
!!node 1205!!
0.23 640
0.23 641
0.23 642
0.23 643
0.23 644
0.23 645
0.23 646
0.23 647
!!node 1206!!
0.23 648
0.23 649
0.23 650
0.23 651
0.23 652
0.23 653
0.23 654
0.23 655
!!node 1207!!
0.23 656
0.23 657
0.23 658
0.23 659
0.23 660
0.23 661
0.23 662
0.23 663
!!node 1208!!
0.23 664
0.23 665
0.23 666
0.23 667
0.23 668
0.23 669
0.23 670
0.23 671
!!node 1209!!
0.23 672
0.23 673
0.23 674
0.23 675
0.23 676
0.23 677
0.23 678
0.23 679
!!node 1210!!
0.23 680
0.23 681
0.23 682
0.23 683
0.23 684
0.23 685
0.23 686
0.23 687
!!node 1211!!
0.23 688
0.23 689
0.23 690
0.23 691
0.23 692
0.23 693
0.23 694
0.23 695
!!node 1212!!
0.23 696
0.23 697
0.23 698
0.23 699
0.23 700
0.23 701
0.23 702
0.23 703
!!node 1213!!
0.23 704
0.23 705
0.23 706
0.23 707
0.23 708
0.23 709
0.23 710
0.23 711
!!node 1214!!
0.23 712
0.23 713
0.23 714
0.23 715
0.23 716
0.23 717
0.23 718
0.23 719
!!node 1215!!
0.23 720
0.23 721
0.23 722
0.23 723
0.23 724
0.23 725
0.23 726
0.23 727
!!node 1216!!
0.23 728
0.23 729
0.23 730
0.23 731
0.23 732
0.23 733
0.23 734
0.23 735
!!node 1217!!
0.23 736
0.23 737
0.23 738
0.23 739
0.23 740
0.23 741
0.23 742
0.23 743
!!node 1218!!
0.23 744
0.23 745
0.23 746
0.23 747
0.23 748
0.23 749
0.23 750
0.23 751
!!node 1219!!
0.23 752
0.23 753
0.23 754
0.23 755
0.23 756
0.23 757
0.23 758
0.23 759
!!node 1220!!
0.23 760
0.23 761
0.23 762
0.23 763
0.23 764
0.23 765
0.23 766
0.23 767
!!node 1221!!
0.23 768
0.23 769
0.23 770
0.23 771
0.23 772
0.23 773
0.23 774
0.23 775
!!node 1222!!
0.23 776
0.23 777
0.23 778
0.23 779
0.23 780
0.23 781
0.23 782
0.23 783
!!node 1223!!
0.23 784
0.23 785
0.23 786
0.23 787
0.23 788
0.23 789
0.23 790
0.23 791
!!node 1224!!
0.23 792
0.23 793
0.23 794
0.23 795
0.23 796
0.23 797
0.23 798
0.23 799
!!node 1225!!
0.23 800
0.23 801
0.23 802
0.23 803
0.23 804
0.23 805
0.23 806
0.23 807
!!node 1226!!
0.23 808
0.23 809
0.23 810
0.23 811
0.23 812
0.23 813
0.23 814
0.23 815
!!node 1227!!
0.23 816
0.23 817
0.23 818
0.23 819
0.23 820
0.23 821
0.23 822
0.23 823
!!node 1228!!
0.23 824
0.23 825
0.23 826
0.23 827
0.23 828
0.23 829
0.23 830
0.23 831
!!node 1229!!
0.23 832
0.23 833
0.23 834
0.23 835
0.23 836
0.23 837
0.23 838
0.23 839
!!node 1230!!
0.23 840
0.23 841
0.23 842
0.23 843
0.23 844
0.23 845
0.23 846
0.23 847
!!node 1231!!
0.23 848
0.23 849
0.23 850
0.23 851
0.23 852
0.23 853
0.23 854
0.23 855
!!node 1232!!
0.23 856
0.23 857
0.23 858
0.23 859
0.23 860
0.23 861
0.23 862
0.23 863
!!node 1233!!
0.23 864
0.23 865
0.23 866
0.23 867
0.23 868
0.23 869
0.23 870
0.23 871
!!node 1234!!
0.23 872
0.23 873
0.23 874
0.23 875
0.23 876
0.23 877
0.23 878
0.23 879
!!node 1235!!
0.23 880
0.23 881
0.23 882
0.23 883
0.23 884
0.23 885
0.23 886
0.23 887
!!node 1236!!
0.23 888
0.23 889
0.23 890
0.23 891
0.23 892
0.23 893
0.23 894
0.23 895
!!node 1237!!
0.23 896
0.23 897
0.23 898
0.23 899
0.23 900
0.23 901
0.23 902
0.23 903
!!node 1238!!
0.23 904
0.23 905
0.23 906
0.23 907
0.23 908
0.23 909
0.23 910
0.23 911
!!node 1239!!
0.23 912
0.23 913
0.23 914
0.23 915
0.23 916
0.23 917
0.23 918
0.23 919
!!node 1240!!
0.23 920
0.23 921
0.23 922
0.23 923
0.23 924
0.23 925
0.23 926
0.23 927
!!node 1241!!
0.23 928
0.23 929
0.23 930
0.23 931
0.23 932
0.23 933
0.23 934
0.23 935
!!node 1242!!
0.23 936
0.23 937
0.23 938
0.23 939
0.23 940
0.23 941
0.23 942
0.23 943
!!node 1243!!
0.23 944
0.23 945
0.23 946
0.23 947
0.23 948
0.23 949
0.23 950
0.23 951
!!node 1244!!
0.23 952
0.23 953
0.23 954
0.23 955
